filename	acq_time
eeg/sub-7_ses-0VR_task-p300_run-0_recording-block0rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-10_recording-block2rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-11_recording-block2rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-12_recording-block2rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-13_recording-block2rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-14_recording-block2rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-15_recording-block3rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-16_recording-block3rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-17_recording-block3rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-18_recording-block3rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-19_recording-block3rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-1_recording-block0rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-20_recording-block4rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-21_recording-block4rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-22_recording-block4rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-23_recording-block4rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-24_recording-block4rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-25_recording-block5rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-26_recording-block5rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-27_recording-block5rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-28_recording-block5rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-29_recording-block5rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-2_recording-block0rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-30_recording-block6rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-31_recording-block6rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-32_recording-block6rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-33_recording-block6rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-34_recording-block6rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-35_recording-block7rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-36_recording-block7rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-37_recording-block7rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-38_recording-block7rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-39_recording-block7rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-3_recording-block0rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-40_recording-block8rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-41_recording-block8rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-42_recording-block8rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-43_recording-block8rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-44_recording-block8rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-45_recording-block9rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-46_recording-block9rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-47_recording-block9rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-48_recording-block9rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-49_recording-block9rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-4_recording-block0rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-50_recording-block10rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-51_recording-block10rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-52_recording-block10rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-53_recording-block10rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-54_recording-block10rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-55_recording-block11rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-56_recording-block11rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-57_recording-block11rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-58_recording-block11rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-59_recording-block11rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-5_recording-block1rep0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-6_recording-block1rep1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-7_recording-block1rep2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-8_recording-block1rep3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-7_ses-0VR_task-p300_run-9_recording-block1rep4_eeg.bdf	2019-01-01T00:00:00.000000Z
