filename	acq_time
eeg/sub-12_ses-1PC_task-p300_acq-block0rep0_run-0_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block2rep0_run-10_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block2rep1_run-11_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block2rep2_run-12_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block2rep3_run-13_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block2rep4_run-14_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block3rep0_run-15_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block3rep1_run-16_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block3rep2_run-17_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block3rep3_run-18_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block3rep4_run-19_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block0rep1_run-1_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block4rep0_run-20_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block4rep1_run-21_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block4rep2_run-22_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block4rep3_run-23_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block4rep4_run-24_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block5rep0_run-25_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block5rep1_run-26_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block5rep2_run-27_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block5rep3_run-28_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block5rep4_run-29_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block0rep2_run-2_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block6rep0_run-30_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block6rep1_run-31_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block6rep2_run-32_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block6rep3_run-33_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block6rep4_run-34_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block7rep0_run-35_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block7rep1_run-36_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block7rep2_run-37_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block7rep3_run-38_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block7rep4_run-39_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block0rep3_run-3_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block8rep0_run-40_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block8rep1_run-41_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block8rep2_run-42_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block8rep3_run-43_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block8rep4_run-44_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block9rep0_run-45_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block9rep1_run-46_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block9rep2_run-47_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block9rep3_run-48_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block9rep4_run-49_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block0rep4_run-4_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block10rep0_run-50_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block10rep1_run-51_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block10rep2_run-52_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block10rep3_run-53_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block10rep4_run-54_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block11rep0_run-55_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block11rep1_run-56_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block11rep2_run-57_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block11rep3_run-58_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block11rep4_run-59_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block1rep0_run-5_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block1rep1_run-6_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block1rep2_run-7_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block1rep3_run-8_eeg.bdf	2019-01-01T00:00:00.000000Z
eeg/sub-12_ses-1PC_task-p300_acq-block1rep4_run-9_eeg.bdf	2019-01-01T00:00:00.000000Z
